date,country_region,country_region_code,sub_region_1,sub_region_1_code,sub_region_2,sub_region_2_code,sub_region_3,sub_region_3_code,place_id,sni_covid19_vaccination,sni_vaccination_intent,sni_safety_side_effects
2022-08-01,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10.250,2.706,0.657
2022-08-08,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,9.273,2.520,0.563
2022-08-15,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11.566,3.034,0.780
2022-08-22,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,9.614,2.591,0.622
2022-08-29,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,11.684,3.747,0.577
2022-09-05,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15.654,6.541,0.638
2022-09-12,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,22.464,8.055,1.074
2022-09-19,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20.530,7.189,1.386
2022-09-26,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,25.057,11.491,2.238
2022-10-03,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,23.608,10.149,2.314
2022-10-10,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,28.589,12.612,2.492
2022-10-17,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,20.258,7.890,2.318
2022-10-24,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,16.647,6.038,2.118
2022-10-31,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,12.635,4.702,1.618
2022-11-07,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10.672,3.757,1.409
2022-11-14,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,9.045,3.179,1.218
2022-11-21,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,8.166,2.663,1.040
2022-11-28,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,7.675,2.478,0.902
2022-12-05,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.677,2.161,0.803
2022-12-12,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.594,1.878,0.784
2022-12-19,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.473,1.452,0.673
2022-12-26,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.987,1.623,0.641
2023-01-02,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,7.598,2.178,0.728
2023-01-09,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,7.566,1.604,1.012
2023-01-16,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.695,1.233,0.697
2023-01-23,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,7.389,1.417,0.731
2023-01-30,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.843,1.927,0.552
2023-02-06,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.777,1.561,0.550
2023-02-13,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.305,0.915,0.456
2023-02-20,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.798,0.732,0.394
2023-02-27,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.794,0.700,0.390
2023-03-06,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.431,0.818,0.410
2023-03-13,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.074,0.710,0.407
2023-03-20,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.421,0.756,0.462
2023-03-27,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.231,1.122,0.478
2023-04-03,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.704,1.558,0.405
2023-04-10,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.606,2.042,0.494
2023-04-17,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,9.416,3.343,0.759
2023-04-24,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,7.998,2.484,0.633
2023-05-01,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.323,1.826,0.506
2023-05-08,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.751,1.659,0.520
2023-05-15,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.807,1.367,0.462
2023-05-22,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.184,1.211,0.398
2023-05-29,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.028,1.064,0.435
2023-06-05,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.023,1.448,0.370
2023-06-12,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,4.060,0.997,0.340
2023-06-19,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.650,0.783,0.320
2023-06-26,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.930,0.632,0.311
2023-07-03,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.561,0.413,0.264
2023-07-10,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.501,0.369,0.254
2023-07-17,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.395,0.346,0.246
2023-07-24,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.620,0.350,0.318
2023-07-31,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,2.640,0.386,0.261
2023-08-07,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.867,0.426,0.279
2023-08-14,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.343,0.421,0.252
2023-08-21,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,3.319,0.437,0.258
2023-08-28,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,5.434,0.971,0.313
2023-09-04,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,6.264,1.401,0.385
2023-09-11,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,9.928,2.584,0.544
2023-09-18,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,15.714,5.079,1.046
2023-09-25,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13.441,3.531,1.314
2023-10-02,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,13.133,3.883,1.454
2023-10-09,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,10.313,2.971,1.373
2023-10-16,United Kingdom,GB,,,,,,,ChIJqZHHQhE7WgIReiWIMkOg-MQ,8.064,2.039,1.202
2021-01-04,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,33.963,4.520,5.881
2021-01-11,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,30.924,5.686,5.593
2021-01-18,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,22.555,4.829,3.897
2021-01-25,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,22.869,5.671,3.282
2021-02-01,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,21.339,5.170,2.787
2021-02-08,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,23.779,3.741,3.046
2021-02-15,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,30.012,4.361,3.879
2021-02-22,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,47.906,11.040,5.360
2021-03-01,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,70.033,22.788,7.235
2021-03-08,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,98.357,38.089,9.453
2021-03-15,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,99.688,35.638,10.258
2021-03-22,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,91.691,35.289,9.736
2021-03-29,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,119.445,47.299,13.147
2021-04-05,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,154.245,59.311,17.919
2021-04-12,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,133.866,47.472,19.191
2021-04-19,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,172.317,71.996,27.375
2021-04-26,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,169.471,75.836,24.887
2021-05-03,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,173.609,69.831,28.230
2021-05-10,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,153.984,55.506,25.473
2021-05-17,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,133.260,46.540,21.175
2021-05-24,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,116.941,37.414,18.154
2021-05-31,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,131.396,49.080,16.304
2021-06-07,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,141.267,60.387,16.381
2021-06-14,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,167.175,73.632,16.673
2021-06-21,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,143.115,61.258,17.885
2021-06-28,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,105.013,41.863,15.956
2021-07-05,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,91.880,30.902,15.726
2021-07-12,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,80.877,21.371,13.751
2021-07-19,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,71.059,16.641,12.108
2021-07-26,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,76.793,14.294,10.345
2021-08-02,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,78.358,27.016,9.517
2021-08-09,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,68.996,14.362,10.238
2021-08-16,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,112.740,63.386,10.758
2021-08-23,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,96.742,26.161,10.514
2021-08-30,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,119.661,42.189,10.101
2021-09-06,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,85.519,17.053,9.038
2021-09-13,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,92.095,18.699,10.032
2021-09-20,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,102.325,21.175,9.280
2021-09-27,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,70.522,14.391,8.259
2021-10-04,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,63.038,12.305,7.255
2021-10-11,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,73.766,11.661,6.336
2021-10-18,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,69.995,10.892,5.865
2021-10-25,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,52.348,8.939,5.067
2021-11-01,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,53.606,10.093,5.092
2021-11-08,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,51.990,9.450,5.917
2021-11-15,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,53.294,10.555,5.915
2021-11-22,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,56.871,15.375,6.123
2021-11-29,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,60.532,15.727,6.034
2021-12-06,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,60.370,17.415,5.940
2021-12-13,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,111.953,41.410,9.512
2021-12-20,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,103.032,38.100,11.025
2021-12-27,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,81.923,29.013,11.512
2022-01-03,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,89.191,29.107,14.390
2022-01-10,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,77.818,21.215,13.339
2022-01-17,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,113.017,71.040,10.164
2022-01-24,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,48.997,10.174,8.434
2022-01-31,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,40.280,7.245,6.279
2022-02-07,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,34.256,6.146,4.938
2022-02-14,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,30.142,5.843,3.878
2022-02-21,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,21.825,4.477,2.634
2022-02-28,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,23.817,5.443,3.527
2022-03-07,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,21.324,4.558,2.882
2022-03-14,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,18.941,3.641,2.515
2022-03-21,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,17.163,3.402,2.522
2022-03-28,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,19.799,3.792,3.301
2022-04-04,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,30.338,8.762,2.855
2022-04-11,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,24.277,6.995,2.697
2022-04-18,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,19.286,4.910,2.424
2022-04-25,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,18.199,4.439,2.500
2022-05-02,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,18.035,4.229,2.176
2022-05-09,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,16.019,3.488,1.912
2022-05-16,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.767,3.414,1.723
2022-05-23,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,12.950,2.993,1.534
2022-05-30,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,12.945,2.806,1.583
2022-06-06,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.477,2.784,1.737
2022-06-13,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,16.558,2.773,1.663
2022-06-20,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,12.163,2.548,1.494
2022-06-27,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.486,3.013,1.570
2022-07-04,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,16.969,4.208,1.774
2022-07-11,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,22.366,7.130,2.446
2022-07-18,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,18.751,5.211,2.495
2022-07-25,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,15.637,4.307,2.266
2022-08-01,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.654,3.531,1.969
2022-08-08,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.057,3.257,1.821
2022-08-15,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.188,3.809,1.815
2022-08-22,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.307,3.774,1.739
2022-08-29,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.106,3.746,1.719
2022-09-05,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.095,3.293,1.435
2022-09-12,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,17.809,4.849,1.803
2022-09-19,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,17.218,4.755,2.059
2022-09-26,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,18.775,5.683,2.629
2022-10-03,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,16.878,5.147,2.736
2022-10-10,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,20.421,6.707,3.265
2022-10-17,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,19.859,6.798,3.562
2022-10-24,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,16.621,5.398,3.286
2022-10-31,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.462,4.474,2.866
2022-11-07,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.217,4.274,2.584
2022-11-14,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.638,4.438,2.637
2022-11-21,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,11.271,3.208,2.133
2022-11-28,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,10.281,2.957,1.899
2022-12-05,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,10.581,3.025,1.965
2022-12-12,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,10.230,2.701,1.950
2022-12-19,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,7.801,1.975,1.451
2022-12-26,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,7.888,2.025,1.326
2023-01-02,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,11.436,3.065,1.845
2023-01-09,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,10.789,2.464,2.074
2023-01-16,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,9.374,2.160,1.763
2023-01-23,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,9.205,1.793,1.438
2023-01-30,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,8.007,1.750,1.178
2023-02-06,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,7.056,1.550,1.067
2023-02-13,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,6.263,1.306,1.063
2023-02-20,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.797,1.232,0.967
2023-02-27,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,6.377,1.361,1.029
2023-03-06,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,6.419,1.376,0.949
2023-03-13,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.655,1.226,0.902
2023-03-20,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.690,1.219,0.913
2023-03-27,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.648,1.268,0.915
2023-04-03,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.578,1.266,0.868
2023-04-10,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.971,1.446,0.894
2023-04-17,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.812,1.289,0.994
2023-04-24,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.745,1.073,1.116
2023-05-01,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.877,1.040,0.890
2023-05-08,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.919,0.842,0.802
2023-05-15,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.005,0.731,0.751
2023-05-22,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.760,0.698,0.743
2023-05-29,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.716,0.669,0.852
2023-06-05,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.936,0.666,0.702
2023-06-12,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.165,0.643,0.726
2023-06-19,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.725,0.589,0.703
2023-06-26,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.251,0.601,0.706
2023-07-03,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.188,0.590,0.659
2023-07-10,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.434,0.633,0.657
2023-07-17,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.229,0.595,0.644
2023-07-24,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.530,0.588,0.826
2023-07-31,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.487,0.612,0.681
2023-08-07,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.168,0.801,0.978
2023-08-14,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,3.871,0.832,0.702
2023-08-21,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.253,0.875,0.713
2023-08-28,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.281,0.858,0.807
2023-09-04,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,4.116,0.870,0.735
2023-09-11,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,6.616,1.315,0.967
2023-09-18,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,5.457,1.262,0.984
2023-09-25,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,8.471,2.172,1.495
2023-10-02,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,10.890,2.929,2.063
2023-10-09,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,13.750,4.384,3.419
2023-10-16,Canada,CA,,,,,,,ChIJ2WrMN9MDDUsRpY9Doiq3aJk,14.191,4.265,4.135
2021-01-04,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,59.158,2.887,8.731
2021-01-11,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,57.181,3.162,6.252
2021-01-18,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,36.133,2.568,4.408
2021-01-25,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,35.085,3.165,3.679
2021-02-01,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,29.378,1.616,3.577
2021-02-08,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,37.790,3.363,5.242
2021-02-15,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,51.317,5.996,8.572
2021-02-22,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,51.159,3.908,8.155
2021-03-01,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,44.584,4.022,7.371
2021-03-08,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,54.508,5.153,8.511
2021-03-15,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,43.161,4.794,6.210
2021-03-22,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,52.187,8.278,7.553
2021-03-29,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,61.981,10.293,8.922
2021-04-05,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,63.240,8.939,10.000
2021-04-12,Ireland,IE,,,,,,,ChIJ-ydAXOS6WUgRCPTbzjQSfM8,89.822,29.569,9.322
